"STATION","NAME","DATE","AWND","CDSD","DP01","DP10","DSND","DSNW","DX32","DX70","DX90","EMNT","EMSD","EMSN","EMXP","EMXT","HDSD","PRCP","SNOW","TAVG","TMAX","TMIN"
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","1970",,"1287","        69","        47","        0","         0","         0","       201","        94","26","0","0.0","2.42","106","2500","23.09","0.0","61.6","74.4","48.8"
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","1971",,"1239","        57","        25","        0","         0","         0","       187","        87","26","0","0.0","0.78","108","2881","9.80","0.0","59.7","72.8","46.6"
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","1972",,"1217","        66","        32","        0","         0","         1","       206","        78","20","0","0.0","1.11","114","2901","13.94","0.0","60.2","72.8","47.6"
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","1973",,"1314","        82","        50","        0","         0","         0","       201","        78","26","0","0.0","1.81","107","2915","26.51","0.0","61.4","73.7","49.1"
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","1974",,"1102","        54","        38","        0","         0","         0","       197","        85","25","0","0.0","0.87","103","2789","15.16","0.0","60.5","73.4","47.5"
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","1975",,"1613","        63","        30","        0","         0","         0","       187","        98","25","0","0.0","1.13","112","3027","13.20","0.0","61.2","73.7","48.7"
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","1976",,"1344","        31","        16","        0","         1","         0","       227","        71","25","0","2.0","0.72","107","2419","6.26","2.0","62.2","75.9","48.5"
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","1977",,"983","        47","        23","        0","         0","         0","       203","        58","28","0","0.0","1.56","106","2624","11.73","0.0","60.5","73.0","47.9"
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","1978",,"1096","        60","        43","        0","         0","         0","       207","        68","25","0","0.0","1.50","108","2281","23.75","0.0","60.7","72.8","48.5"
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","1979",,"1256","        58","        42","        0","         0","         0","       193","        73","23","0","0.0","1.48","104","2945","20.34","0.0","60.8","73.5","48.1"
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","1980",,"875","        53","        35","        0","         0","         0","       200","        52","26","0","0.0","1.38","106","2737","19.35","0.0","59.8","72.2","47.5"
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","1981",,"1178","        60","        36","        0","         0","         0","       210","        71","31","0","0.0","2.08","105","2824","22.35","0.0","61.4","73.8","49.1"
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","1982",,"707","        75","        50","        0","         0","         0","       183","        40","24","0","0.0","2.99","100","2702","31.61","0.0","57.7","69.2","46.3"
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","1983",,"1223","        91","        66","        0","         0","         0","       185","        61","26","0","0.0","1.88","104","3212","33.46","0.0","61.2","72.0","50.3"
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","1984","7.2","1492","        58","        25","        0","         0","         0","       207","        90","30","0","0.0","0.73","107","2189","9.51","0.0","62.3","74.6","49.9"
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","1985","6.9","1155","        47","        26","        0","         0","         0","       211","        72","27","0","0.0","1.85","105","2832","11.56","0.0","59.8","72.4","47.3"
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","1986","7.4","1066","        56","        33","        0","         0","         0","       226","        74","31","0","0.0","2.63","103","2465","18.16","0.0","61.9","74.6","49.2"
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","1987","6.9","1238","        55","        35","        0","         0","         0","       219","        79","26","0","0.0","1.44","106","2490","15.84","0.0","61.7","74.9","48.6"
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","1988",,"1503","        50","        29","        0","         0","         0","       228","        88","28","0","0.0","0.85","112","2248","12.07","0.0","62.8","76.5","49.1"
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","1989","6.5","1137","        53","        35","        0","         0","         0","       217","        75","23","0","0.0","1.79","109","2578","15.12","0.0","60.6","74.0","47.3"
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","1990","7.2","1426","        38","        26","        0","         0","         0","       237","        81","18","0","0.0","2.46","109","2531","13.78","0.0","61.8","75.8","47.8"
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","1991","7.6","1338","        47","        32","        0","         0","         0","       209","        92","26","0","0.0","1.34","112","2729","13.91","0.0","61.7","75.4","48.1"
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","1992","8.1","1370","        60","        38","        0","         0","         0","       223","        87","28","0","0.0","1.13","106","2314","16.51","0.0","62.2","74.8","49.5"
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","1993",,"1080","        71","        45","        0","         0","         0","       211","        65","25","0","0.0","2.13","106","2582","23.37","0.0","60.7","73.1","48.2"
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","1994","6.7",,"        39","        24","        0","         0",,,,,"0","0.0","1.39",,"2564","11.06","0.0",,,
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","1995","5.6","1072","        78","        46","        0","         0","         0","       218","        61","31","0","0.0","2.22","106",,"25.63","0.0","62.0","74.3","49.8"
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","1996",,"1482","        66","        44",,"         0","         0","       219","        95","30",,"0.0","1.97","110","1903","22.46","0.0","63.2","76.1","50.3"
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","1997",,"1529","        44","        33",,"         0","         0","       237","        94","26",,"0.0","2.47","108","2061","19.57","0.0","63.4","76.5","50.3"
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","1998","6.7","995","        95","        61",,,"         0","       181","        48","20",,,"2.16","108","2537","27.84",,"59.9","71.0","48.8"
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","1999","6.3","967","        53","        26",,,"         0","       203","        53","29",,,"1.26","107","3118","11.44",,"59.8","72.6","46.9"
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","2000","6.0","1095","        65","        44",,,"         0","       196","        62","28",,,"2.99","105","2365","22.59",,"60.8","72.9","48.7"
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","2001","6.7","1281","        60","        45",,,"         0","       213","        79","29",,,"1.29","107","2774","21.51",,"61.8","74.4","49.2"
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","2002","6.3","1150","        49","        30",,,"         0","       207","        73","27",,,"1.67","110","2532","16.98",,"60.9","74.0","47.9"
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","2003","6.0","1417","        66","        39",,,"         0","       189","        82","29",,,"1.21","105","2468","14.52",,"62.0","74.4","49.6"
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","2004","6.5","1276","        55","        34",,,"         0","       208","        73","27",,,"1.67","105","2220","17.56",,"61.8","74.0","49.6"
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","2005","6.0","1142","        69","        43",,,"         0","       213","        64","28",,,"2.12","105","2695","22.17",,"61.4","73.6","49.2"
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","2006","6.0","1232","        70","        46",,,"         0","       192","        70","26",,,"1.14","111","2558","17.79",,"60.8","73.3","48.3"
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","2007","6.0","1099","        45","        30",,,"         0","       223","        63","21",,,"1.32","107","2583","11.74",,"60.9","74.4","47.4"
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","2008","5.6","1250","        46","        29",,,"         0","       211","        74","27",,,"1.99","108","2722","13.30",,"61.1","74.4","47.8"
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","2009","5.4","1306","        58","        36",,,"         0","       208","        79","23",,,"2.94","108","2490","18.90",,"61.4","74.6","48.3"
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","2010","5.6","1044","        80","        51",,,"         0","       198","        63","27",,,"1.34","108","2738","22.87",,"60.7","72.7","48.7"
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","2011","5.4","1116","        56","        39",,,"         0","       190","        67","25",,,"1.17","102","2725","16.95",,"60.2","72.7","47.6"
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","2012","5.4","1276","        58","        39",,,"         0","       206","        86","24",,,"1.68","106","2641","21.16",,"61.7","74.9","48.4"
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","2013","5.4","1277","        30","        20",,,"         0","       233","        68","22",,,"0.61","109","2366","5.81",,"61.8","76.0","47.6"
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","2014","5.1","1524","        53","        34",,,"         0","       239","        88","30",,,"2.39","106","2069","18.75",,"64.3","77.3","51.3"
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","2015","5.1","1577","        37","        18",,,"         0","       242","        90","27",,,"1.35","107","1673","8.53",,"63.8","77.0","50.5"
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","2016","5.6","1260","        67","        47",,,"         0","       234","        76","27",,,"2.12","104","2107","22.20",,"62.6","75.3","49.9"
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","2017","5.8","1507","        62","        45",,,"         0","       205","        84","29",,,"2.05","110","2431","26.05",,"62.6","75.2","50.0"
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","2018","5.6","1187","        47","        34",,,"         0","       222","        75","29",,,"2.55","104","2419","18.44",,"61.7","75.1","48.4"
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","2019","6.0","1339","        69","        46",,,"         0","       214","        68","29",,,"2.11","105","2363","24.89",,"62.2","74.6","49.7"
"USW00023232","SACRAMENTO AIRPORT ASOS, CA US","2020","5.6","1776","        35","        19",,,"         0","       227","       113","31",,,"0.91","112","2184","6.83",,"63.7","77.6","49.7"
"US1CASA0030","LA RIVIERA 1.0 NE, CA US","2011",,,"        67","        41",,,,,,,,,"1.23",,,"20.39",,,,
"US1CASA0030","LA RIVIERA 1.0 NE, CA US","2012",,,"        61","        43",,,,,,,,,"1.53",,,"25.90",,,,
"US1CASA0030","LA RIVIERA 1.0 NE, CA US","2013",,,"        32","        16",,,,,,,,,"0.95",,,"6.42",,,,
"US1CASA0030","LA RIVIERA 1.0 NE, CA US","2014",,,"        64","        37",,,,,,,,,"2.87",,,"21.68",,,,
"US1CASA0030","LA RIVIERA 1.0 NE, CA US","2015",,,"        39","        19",,,,,,,,,"1.23",,,"9.01",,,,
"US1CASA0030","LA RIVIERA 1.0 NE, CA US","2016",,,"        73","        46",,,,,,,,,"2.28",,,"25.06",,,,
"US1CASA0030","LA RIVIERA 1.0 NE, CA US","2017",,,"        70","        51",,,,,,,,,"2.03",,,"29.45",,,,
"US1CASA0030","LA RIVIERA 1.0 NE, CA US","2018",,,"        47","        36",,,,,,,,,"3.61",,,"20.28",,,,
"US1CASA0030","LA RIVIERA 1.0 NE, CA US","2019",,,"        71","        48",,,,,,,,,"1.81",,,"26.52",,,,
"US1CASA0002","SACRAMENTO 8.0 NE, CA US","2011",,,"        64","        39",,,,,,,,,"1.22",,,"20.31",,,,
"US1CASA0002","SACRAMENTO 8.0 NE, CA US","2012",,,"        68","        43",,,,,,,,,"1.60",,,"28.42",,,,
"US1CASA0002","SACRAMENTO 8.0 NE, CA US","2014",,,"        69","        41",,,,,,,,,"3.16",,,"23.16",,,,
"US1CASA0002","SACRAMENTO 8.0 NE, CA US","2015",,,"        41","        20",,,,,,,,,"1.44",,,"10.28",,,,
"US1CASA0002","SACRAMENTO 8.0 NE, CA US","2016",,,"        74","        44",,,,,,,,,"2.05",,,"26.19",,,,
"US1CASA0002","SACRAMENTO 8.0 NE, CA US","2017",,,"        69","        53",,,,,,,,,"2.01",,,"31.99",,,,
"US1CASA0002","SACRAMENTO 8.0 NE, CA US","2018",,,"        52","        40",,,,,,,,,"3.68",,,"23.12",,,,
"US1CASA0002","SACRAMENTO 8.0 NE, CA US","2019",,,"        82","        53",,,,,,,,,"2.26",,,"30.30",,,,
"US1CASA0002","SACRAMENTO 8.0 NE, CA US","2020",,,"        37","        21",,,,,,,,,"1.55",,,"10.42",,,,
"US1CASA0012","SACRAMENTO 2.0 SE, CA US","2009",,,"        53","        35",,,,,,,,,"2.93",,,"21.17",,,,
"US1CASA0012","SACRAMENTO 2.0 SE, CA US","2011",,,"        53","        36",,,,,,,,,"1.67",,,"20.10",,,,
"US1CASA0012","SACRAMENTO 2.0 SE, CA US","2012",,,"        58","        41",,,,,,,,,"1.48",,,"26.36",,,,
"US1CASA0012","SACRAMENTO 2.0 SE, CA US","2013",,,"        26","        16",,,,,,,,,"0.94",,,"7.81",,,,
"US1CASA0012","SACRAMENTO 2.0 SE, CA US","2014",,,"        56","        39",,,,,,,,,"3.28",,,"22.94",,,,
"US1CASA0012","SACRAMENTO 2.0 SE, CA US","2015",,,"        36","        22",,,,,,,,,"1.61",,,"9.54",,,,
"US1CASA0012","SACRAMENTO 2.0 SE, CA US","2017",,,,,,,,,,,,,,,,"29.10",,,,
"US1CASA0012","SACRAMENTO 2.0 SE, CA US","2018",,,"        45","        32",,,,,,,,,"3.52",,,"21.00",,,,
"US1CASA0012","SACRAMENTO 2.0 SE, CA US","2019",,,"        70","        48",,,,,,,,,"2.53",,,"28.28",,,,
"US1CASA0012","SACRAMENTO 2.0 SE, CA US","2020",,,"        33","        19",,,,,,,,,"1.22",,,"8.55",,,,
"US1CASA0045","FAIR OAKS 3.0 WNW, CA US","2016",,,"        82","        51",,,,,,,,,"1.85",,,"26.84",,,,
"US1CASA0045","FAIR OAKS 3.0 WNW, CA US","2020",,,"        24","        14",,,,,,,,,"0.98",,,"8.17",,,,
"USW00023271","SACRAMENTO 5 ESE, CA US","1970",,"1490","        69","        46",,,"         0","       214","        94","30",,,"2.20","107","1959","22.84",,"63.4","75.4","51.5"
"USW00023271","SACRAMENTO 5 ESE, CA US","1971",,"1382","        58","        28",,,"         0","       190","        79","30",,,"0.96","108","2390","11.30",,"61.4","73.2","49.6"
"USW00023271","SACRAMENTO 5 ESE, CA US","1972",,"1418","        64","        35",,,"         1","       212","        78","24",,,"1.07","113","2557","14.39",,"61.9","73.2","50.5"
"USW00023271","SACRAMENTO 5 ESE, CA US","1973",,"1389","        82","        50",,,"         0","       200","        69","30",,,"2.11","106","2495","28.90",,"62.5","73.6","51.4"
"USW00023271","SACRAMENTO 5 ESE, CA US","1974",,"1721","        58","        40",,,"         0","       205","       103","32",,,"0.96","106","2373","17.52",,"63.5","75.2","51.7"
"USW00023271","SACRAMENTO 5 ESE, CA US","1975",,"1436","        73","        33",,,"         0","       195","        80","31",,,"1.22","109","2380","15.36",,"62.2","73.7","50.7"
"USW00023271","SACRAMENTO 5 ESE, CA US","1976",,"1779","        32","        17",,,"         0","       245","        81","34",,,"0.61","108","2033","6.69",,"65.0","77.4","52.7"
"USW00023271","SACRAMENTO 5 ESE, CA US","1977",,"1287","        51","        25",,,"         0","       212","        66","32",,,"1.58","109","2105","11.40",,"62.2","74.0","50.4"
"USW00023271","SACRAMENTO 5 ESE, CA US","1978",,"1395","        60","        43",,,"         0","       212","        73","30",,,"1.68","108","2039","23.60",,"62.5","73.7","51.3"
"USW00023271","SACRAMENTO 5 ESE, CA US","1979",,"1596","        64","        44",,,"         0","       211","        84","29",,,"1.68","106","2497","22.34",,"63.3","74.9","51.7"
"USW00023271","SACRAMENTO 5 ESE, CA US","1980",,"1247","        54","        36",,,"         0","       212","        64","31",,,"1.29","108","2042","20.02",,"62.8","74.6","51.0"
"USW00023271","SACRAMENTO 5 ESE, CA US","1981",,"1700","        70","        39",,,"         0","       225","        91","38",,,"2.25","107","1907","24.59",,"64.7","76.4","53.0"
"USW00023271","SACRAMENTO 5 ESE, CA US","1982",,"1224","        80","        52",,,"         0","       204","        57","32",,,"3.10","103","2113","32.22",,"61.7","72.5","50.9"
"USW00023271","SACRAMENTO 5 ESE, CA US","1983",,"1568","        98","        69",,,"         0","       203","        73","35",,,"2.21","106","2286","37.65",,"63.6","74.1","53.1"
